Tag,Text,Attributes,URL
html,Use AI to Design like a PRO | Microsoft Designer + Copilot - YouTubeAboutPressCopyrightContact usCreatorAdvertiseDevelopersTermsPrivacyPolicy & SafetyHow YouTube worksTest new features© 2023 Google LLC,"{'style': 'font-size: 10px;font-family: Roboto, Arial, sans-serif;', 'lang': 'en-GB', 'system-icons': '', 'typography': '', 'typography-spacing': '', 'darker-dark-theme': '', 'darker-dark-theme-deprecate': ''}",
head,Use AI to Design like a PRO | Microsoft Designer + Copilot - YouTube,{},
meta,,"{'http-equiv': 'X-UA-Compatible', 'content': 'IE=edge'}",
meta,,"{'http-equiv': 'origin-trial', 'content': 'Ash03CRZ76itNFXlh04s/Kx5TBY+uSojTNLnxUHnV26xBFl3D+0epAJQ98cRF8WLbalbrCwfmJ4GSLOYXit09g0AAABteyJvcmlnaW4iOiJodHRwczovL3lvdXR1YmUuY29tOjQ0MyIsImZlYXR1cmUiOiJQcml2YWN5U2FuZGJveEFkc0FQSXMiLCJleHBpcnkiOjE2ODgwODMxOTksImlzU3ViZG9tYWluIjp0cnVlfQ=='}",
script,"var ytcfg={d:function(){return window.yt&&yt.config_||ytcfg.data_||(ytcfg.data_={})},get:function(k,o){return k in ytcfg.d()?ytcfg.d()[k]:o},set:function(){var a=arguments;if(a.length>1)ytcfg.d()[a[0]]=a[1];else for(var k in a[0])ytcfg.d()[k]=a[0][k]}};
window.ytcfg.set('EMERGENCY_BASE_URL', '\/error_204?t\x3djserror\x26level\x3dERROR\x26client.name\x3d1\x26client.version\x3d2.20230421.01.00');",{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
script,"(function(){window.yterr=window.yterr||true;window.unhandledErrorMessages={};window.unhandledErrorCount=0;
window.onerror=function(msg,url,line,columnNumber,error){var err;if(error)err=error;else{err=new Error;err.stack="""";err.message=msg;err.fileName=url;err.lineNumber=line;if(!isNaN(columnNumber))err[""columnNumber""]=columnNumber}var message=String(err.message);if(!err.message||message in window.unhandledErrorMessages||window.unhandledErrorCount>=5)return;window.unhandledErrorCount+=1;window.unhandledErrorMessages[message]=true;var img=new Image;window.emergencyTimeoutImg=img;img.onload=img.onerror=function(){delete window.emergencyTimeoutImg};
var combinedLineAndColumn=err.lineNumber;if(!isNaN(err[""columnNumber""]))combinedLineAndColumn+="":""+err[""columnNumber""];var stack=err.stack||"""";var values={""msg"":message,""type"":err.name,""client.params"":""unhandled window error"",""file"":err.fileName,""line"":combinedLineAndColumn,""stack"":stack.substr(0,500)};var thirdPartyScript=!err.fileName||err.fileName===""<anonymous>""||stack.indexOf(""extension://"")>=0;var replaced=stack.replace(/https:\/\/www.youtube.com\//g,"""");if(replaced.match(/https?:\/\/[^/]+\//))thirdPartyScript=
true;else if(stack.indexOf(""trapProp"")>=0&&stack.indexOf(""trapChain"")>=0)thirdPartyScript=true;else if(message.indexOf(""redefine non-configurable"")>=0)thirdPartyScript=true;var baseUrl=window[""ytcfg""].get(""EMERGENCY_BASE_URL"",""https://www.youtube.com/error_204?t=jserror&level=ERROR"");var unsupported=message.indexOf(""window.customElements is undefined"")>=0;if(thirdPartyScript||unsupported)baseUrl=baseUrl.replace(""level=ERROR"",""level=WARNING"");var parts=[baseUrl];for(var key in values){var value=values[key];
if(value)parts.push(key+""=""+encodeURIComponent(value))}img.src=parts.join(""&"")};
(function(){function _getExtendedNativePrototype(tag){var p=this._nativePrototypes[tag];if(!p){p=Object.create(this.getNativePrototype(tag));var p$=Object.getOwnPropertyNames(window[""Polymer""].Base);for(var i=0,n=void 0;i<p$.length&&(n=p$[i]);i++)if(!window[""Polymer""].BaseDescriptors[n])try{p[n]=window[""Polymer""].Base[n]}catch(e){throw new Error(""Error while copying property: ""+n+"". Tag is ""+tag);}try{Object.defineProperties(p,window[""Polymer""].BaseDescriptors)}catch(e$0){throw new Error(""Polymer define property failed for ""+
Object.keys(p));}this._nativePrototypes[tag]=p}return p}function handlePolymerError(msg){window.onerror(msg,window.location.href,0,0,new Error(Array.prototype.join.call(arguments,"","")))}var origPolymer=window[""Polymer""];var newPolymer=function(config){if(!origPolymer._ytIntercepted&&window[""Polymer""].Base){origPolymer._ytIntercepted=true;window[""Polymer""].Base._getExtendedNativePrototype=_getExtendedNativePrototype;window[""Polymer""].Base._error=handlePolymerError;window[""Polymer""].Base._warn=handlePolymerError}return origPolymer.apply(this,
arguments)};var origDescriptor=Object.getOwnPropertyDescriptor(window,""Polymer"");Object.defineProperty(window,""Polymer"",{set:function(p){if(origDescriptor&&origDescriptor.set&&origDescriptor.get){origDescriptor.set(p);origPolymer=origDescriptor.get()}else origPolymer=p;if(typeof origPolymer===""function"")Object.defineProperty(window,""Polymer"",{value:origPolymer,configurable:true,enumerable:true,writable:true})},get:function(){return typeof origPolymer===""function""?newPolymer:origPolymer},configurable:true,
enumerable:true})})();}).call(this);",{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
script,"window.Polymer=window.Polymer||{};window.Polymer.legacyOptimizations=true;window.Polymer.setPassiveTouchGestures=true;window.ShadyDOM={force:true,preferPerformance:true,noPatch:true};
window.polymerSkipLoadingFontRoboto = true;",{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
link,,"{'rel': 'shortcut icon', 'href': 'https://www.youtube.com/s/desktop/0953dc72/img/favicon.ico', 'type': 'image/x-icon'}",https://www.youtube.com/s/desktop/0953dc72/img/favicon.ico
link,,"{'rel': 'icon', 'href': 'https://www.youtube.com/s/desktop/0953dc72/img/favicon_32x32.png', 'sizes': '32x32'}",https://www.youtube.com/s/desktop/0953dc72/img/favicon_32x32.png
link,,"{'rel': 'icon', 'href': 'https://www.youtube.com/s/desktop/0953dc72/img/favicon_48x48.png', 'sizes': '48x48'}",https://www.youtube.com/s/desktop/0953dc72/img/favicon_48x48.png
